NAME,TYPE,PACKAGE,PERSONAL DESKTOP,PERSONAL LAPTOP,WORK LAPTOP,SERVER,DISABLED
7zip,nixpkgs,_7zz,y,y,y,y,
act,nixpkgs,act,y,y,y,y,
age,nixpkgs,age,y,y,y,y,
Alejanda,nixpkgs,alejandra,y,y,y,y,
Awk,nixpkgs,gawk,y,y,y,y,
AWS CLI v2,nixpkgs,awscli2,y,y,y,y,
bandwhich,nixpkgs,bandwhich,y,y,y,y,
bash-completion,nixpkgs,bash-completion,y,y,y,y,might not be useful
bat,nixpkgs,bat,y,y,y,y,
bc,nixpkgs,bc,y,y,y,y,
bind,nixpkgs,dig,y,y,y,y,
bmon,nixpkgs,bmon,y,y,y,y,
Bottles,flatpak,com.usebottles.bottles,y,y,y,,
bottom,nixpkgs,bottom,y,y,y,y,
Brave Browser,flatpak,com.brave.Browser,y,y,y,,
Broot,nixpkgs,broot,y,y,y,y,
btop,nixpkgs,btop,y,y,y,y,
btrbk,nixpkgs,btrbk,y,y,y,y,
Btrfs Heatmap,nixpkgs,btrfs-heatmap,y,y,y,y,
bzip2,nixpkgs,bzip2,y,y,y,y,
BZip3,nixpkgs,bzip3,y,y,y,y,
cabextract,nixpkgs,cabextract,y,y,y,,
Camera,flatpak,org.gnome.Snapshot,y,y,y,,
cheat,nixpkgs,cheat,y,y,y,y,
checkbashisms,nixpkgs,checkbashisms,y,y,y,y,
chezmoi,nixpkgs,chezmoi,y,y,y,y,
choose,nixpkgs,choose,y,y,y,y,
Chrome,flatpak,com.google.Chrome,y,y,y,,
Chromium,flatpak,org.chromium.Chromium,y,y,y,,
ClamAV,nixpkgs,clamav,y,y,y,y,use distro package
ClamTK,flatpak,com.gitlab.davem.ClamTk,y,y,y,,
Clapper,flatpak,com.github.rafostar.Clapper,y,y,,,
Clipboard,nixpkgs,clipboard-jh,y,y,y,,
Cmake,nixpkgs,cmake,y,y,y,,
colordiff,nixpkgs,colordiff,y,y,y,y,
compsize,nixpkgs,compsize,y,y,y,y,
cpufetch,nixpkgs,cpufetch,y,y,y,y,
ctop,nixpkgs,ctop,y,y,y,y,
Curlie,nixpkgs,curlie,y,y,y,y,
cURL,nixpkgs,curl,y,y,y,y,
DASH,nixpkgs,dash,y,y,y,y,
ddh,nixpkgs,ddh,y,y,y,y,
delta,nixpkgs,delta,y,y,y,y,
diff-so-fancy,nixpkgs,diff-so-fancy,y,y,y,y,
difftastic,nixpkgs,difftastic,y,y,y,y,
Diffutils,nixpkgs,diffutils,y,y,y,y,
Discord,flatpak,com.discordapp.Discord,y,y,y,,
Disk Usage Analyzer,flatpak,org.gnome.baobab,y,y,y,,
Distrobox,nixpkgs,distrobox,y,y,y,y,
dive,nixpkgs,dive,y,y,y,y,
doggo,nixpkgs,doggo,y,y,y,y,
dog,nixpkgs,dogdns,y,y,y,y,
dos2unix,nixpkgs,dos2unix,y,y,y,y,
dotenv-linter,nixpkgs,dotenv-linter,y,y,y,y,
draw.io Desktop,flatpak,com.jgraph.drawio.desktop,y,y,y,,
dsq,nixpkgs,dsq,y,y,y,y,
dua,nixpkgs,dua,y,y,y,y,
duf,nixpkgs,duf,y,y,y,y,
dust,nixpkgs,du-dust,y,y,y,y,
dysk,nixpkgs,dysk,y,y,y,y,
EasyTAG,flatpak,org.gnome.EasyTAG,y,,,,
Editorconfig-Checker,nixpkgs,editorconfig-checker,y,y,y,y,
eza,nixpkgs,eza,y,y,y,y,
Fail2ban,nixpkgs,fail2ban,y,y,y,y,use distro package
fastfetch,nixpkgs,fastfetch,y,y,y,y,
fclones,nixpkgs,fclones,y,y,y,y,
fcp,nixpkgs,fcp,y,y,y,y,
fd,nixpkgs,fd,y,y,y,y,
fend,nixpkgs,fend,y,y,y,,
fff,nixpkgs,fff,y,y,y,y,
Filelight,flatpak,org.kde.filelight,y,y,y,,
file,nixpkgs,file,y,y,y,y,
FileZilla,flatpak,org.filezillaproject.Filezilla,y,y,y,,
findutils,nixpkgs,findutils,y,y,y,y,
Firefox,flatpak,org.mozilla.firefox,y,y,y,,
fish shell,nixpkgs,fish,y,y,y,y,
flac2all,nixpkgs,flac2all,y,,,,
FLAC,nixpkgs,flac,y,,,,
Flameshot,flatpak,org.flameshot.Flameshot,y,y,y,,
Flatpak,nixpkgs,flatpak,y,y,y,y,use distro version
Flatseal,flatpak,com.github.tchx84.Flatseal,y,y,y,,
fselect,nixpkgs,fselect,y,y,y,y,
fx,nixpkgs,fx,y,y,y,y,
fzf,nixpkgs,fzf,y,y,y,y,
gdu,nixpkgs,gdu,y,y,y,y,
Ghostscript,nixpkgs,ghostscript,y,y,y,,
GIMP,flatpak,org.gimp.GIMP,y,y,y,,
GitHub CLI,nixpkgs,gh,y,y,y,y,
GitHub Desktop,flatpak,io.github.shiftey.Desktop,y,y,y,,
GitKraken,flatpak,com.axosoft.GitKraken,y,y,y,,
Git,nixpkgs,git,y,y,y,y,
gitui,nixpkgs,gitui,y,y,y,y,
Glances,nixpkgs,glances,y,y,y,y,
glow,nixpkgs,glow,y,y,y,y,
gnome-extensions-cli,nixpkgs,gnome-extensions-cli,,,y,,
GnuPG,nixpkgs,gnupg,y,y,y,y,
gping,nixpkgs,gping,y,y,y,y,
Grep,nixpkgs,gnugrep,y,y,y,y,
grex,nixpkgs,grex,y,y,y,y,
gron,nixpkgs,gron,y,y,y,y,
Gzip,nixpkgs,gzip,y,y,y,y,
hck,nixpkgs,hck,y,y,y,y,
hex,nixpkgs,hex,y,y,y,y,
highlight,nixpkgs,highlight,y,y,y,y,
hstr,nixpkgs,hstr,y,y,y,y,
HTTPie,nixpkgs,httpie,y,y,y,y,
HTTPie Desktop,flatpak,io.httpie.Httpie,y,y,y,,
hyperfine,nixpkgs,hyperfine,y,y,y,y,
iftop,nixpkgs,iftop,y,y,y,y,
ImageMagick,nixpkgs,imagemagick,y,y,y,,
iputils,nixpkgs,iputils,y,y,y,y,
JetBrains Toolbox,appimage,jetbrains-toolbox,y,y,y,,
jless,nixpkgs,jless,y,y,y,y,
Joplin,flatpak,net.cozic.joplin_desktop,y,y,y,,
jq,nixpkgs,jq,y,y,y,y,
jqp,nixpkgs,jqp,y,y,y,y,
just,nixpkgs,just,y,y,y,y,
Kamoso,flatpak,org.kde.kamoso,y,y,y,,
Kate,nixpkgs,libsForQt5.kate,y,y,y,,
Kid3,flatpak,org.kde.kid3,y,,,,
LAME,nixpkgs,lame,y,,,,
lastpass-cli,nixpkgs,lastpass-cli,y,y,y,y,
lazycli,nixpkgs,lazycli,y,y,y,y,
lazydocker,nixpkgs,lazydocker,y,y,y,y,
lazygit,nixpkgs,lazygit,y,y,y,y,
Less,nixpkgs,less,y,y,y,y,
lf,nixpkgs,lf,y,y,y,y,
LFTP,nixpkgs,lftp,y,y,y,y,
LibreOffice,flatpak,org.libreoffice.LibreOffice,y,y,y,,
LibreWolf,flatpak,io.gitlab.librewolf-community,y,y,y,,
Linode CLI,nixpkgs,linode-cli,y,y,y,y,
lite-xl,nixpkgs,lite-xl,y,y,y,,
lsof,nixpkgs,lsof,y,y,y,y,
Lua,nixpkgs,lua,y,y,y,y,
Lutris,flatpak,net.lutris.Lutris,y,,,,
LXC,nixpkgs,lxc,y,y,y,y,use distro package
LXCFS,nixpkgs,lxcfs,y,y,y,y,
lz4,nixpkgs,lz4,y,y,y,y,
mbuffer,nixpkgs,mbuffer,y,y,y,y,
mdcat,nixpkgs,mdcat,y,y,y,y,
MediaInfo,flatpak,net.mediaarea.MediaInfo,y,,,,
Meld,flatpak,org.gnome.meld,y,y,y,,
Micro,nixpkgs,micro,y,y,y,y,
miller,nixpkgs,miller,y,y,y,y,
Mission Center,flatpak,io.missioncenter.MissionCenter,y,y,y,,
Moar,nixpkgs,moar,y,y,y,y,
Mosh,nixpkgs,mosh,,y,y,,
mp3splt,nixpkgs,mp3splt,y,,,,
MPV,flatpak,io.mpv.Mpv,y,y,y,,
mtr,nixpkgs,mtr,y,y,y,y,
MultiTail,nixpkgs,multitail,y,y,y,y,
nano,nixpkgs,nano,y,y,y,y,
navi,nixpkgs,navi,y,y,y,y,
NCurses Disk Usage,nixpkgs,ncdu,y,y,y,y,
Neovim,flatpak,io.neovim.nvim,y,y,y,,
NerdFonts,nixpkgs,nerdfonts,y,y,y,,
nh,nixpkgs,nh,y,y,y,y,
nixpkgs-fmt,nixpkgs,nixpkgs-fmt,y,y,y,y,
Nmap,nixpkgs,nmap,y,y,y,y,
nnn,nixpkgs,nnn,y,y,y,y,
nvd,nixpkgs,nvd,y,y,y,y,
nvtop,nixpkgs,nvtopPackages.full,y,y,y,,
Okular,flatpak,org.kde.okular,y,y,y,,
onefetch,nixpkgs,onefetch,y,y,y,y,
oneshot,nixpkgs,oneshot,y,y,y,y,
OpenSSL,nixpkgs,openssl,y,y,y,y,
ouch,nixpkgs,ouch,y,y,y,y,
p7zi,nixpkgs,p7zip,y,y,y,y,
pandoc,nixpkgs,pandoc,y,y,y,y,
Parallel,nixpkgs,parallel,y,y,y,y,
parquet-tools,nixpkgs,parquet-tools,y,y,y,y,
Perl,nixpkgs,perl,y,y,y,y,
Picard,flatpak,org.musicbrainz.Picard,y,,,,
pigz,nixpkgs,pigz,y,y,y,y,
Pinta,flatpak,com.github.PintaProject.Pinta,y,y,y,,
Pipe Viewer,nixpkgs,pv,y,y,y,y,
pipr,nixpkgs,pipr,y,y,y,y,
Plexamp,flatpak,com.plexamp.Plexamp,y,y,y,,
Plex Desktop,flatpak,tv.plex.PlexDesktop,y,y,y,,
Podman Compose,nixpkgs,podman-compose,y,y,y,y,using docker
Podman,nixpkgs,podman,y,y,y,y,using docker
Podman Terminal UI,nixpkgs,podman-tui,y,y,y,y,using docker
Pods,flatpak,com.github.marhkb.Pods,y,y,y,,
Postman,flatpak,com.getpostman.Postman,y,y,y,,
procs,nixpkgs,procs,y,y,y,y,
ProtonPlus,flatpak,com.vysp3r.ProtonPlus,y,,,,
Protontricks,flatpak,com.github.Matoking.protontricks,y,,,,
ProtonUp-Qt,flatpak,net.davidotek.pupgui2,y,,,,
Puddletag,flatpak,net.puddletag.puddletag,y,,,,
Qalculate,flatpak,io.github.Qalculate,y,y,y,,
qBittorrent,flatpak,org.qbittorrent.qBittorrent,y,y,y,,
QDirStat,nixpkgs,qdirstat,y,y,y,,
Quickemu,nixpkgs,quickemu,y,y,y,,
ranger,nixpkgs,ranger,y,y,y,y,
riff,nixpkgs,riff,y,y,y,y,
ripgrep-all,nixpkgs,ripgrep-all,y,y,y,y,
ripgrep,nixpkgs,ripgrep,y,y,y,y,
RnR,nixpkgs,rnr,y,y,y,y,
rsync,nixpkgs,rsync,y,y,y,y,
runiq,nixpkgs,runiq,y,y,y,y,
scalafmt,nixpkgs,scalafmt,y,y,y,y,
Screen,nixpkgs,screen,y,y,y,y,
sd,nixpkgs,sd,y,y,y,,
sed,nixpkgs,gnused,y,y,y,y,
selectdefaultapplication,nixpkgs,selectdefaultapplication,y,y,y,,
ShellCheck,nixpkgs,shellcheck,y,y,y,y,
Shellharden,nixpkgs,shellharden,y,y,y,y,
shfmt,nixpkgs,shfmt,y,y,y,y,
simplescreenrecorder,nixpkgs,simplescreenrecorder,y,y,y,,
skim,nixpkgs,skim,y,y,y,y,
Skype,flatpak,com.skype.Client,y,,,,
Slack,flatpak,com.slack.Slack,y,y,y,,
Slim,nixpkgs,docker-slim,y,y,y,y,
sops,nixpkgs,sops,y,y,y,y,
Sound eXchange,nixpkgs,sox,y,,,,
speedtest-cli,nixpkgs,speedtest-cli,y,y,y,y,
sshs,nixpkgs,sshs,y,y,y,y,
Starship,nixpkgs,starship,y,y,y,y,
Steam,flatpak,com.valvesoftware.Steam,y,,,,
Strawberry Music Player,flatpak,org.strawberrymusicplayer.strawberry,y,,,,
systeroid,nixpkgs,systeroid,y,y,y,y,
Tar,nixpkgs,gnutar,y,y,y,y,
tcpdump,nixpkgs,tcpdump,y,y,y,y,
tealdeer,nixpkgs,tealdeer,y,y,y,y,
tgpt,nixpkgs,tgpt,y,y,y,y,
The Silver Searcher,nixpkgs,silver-searcher,y,y,y,y,
TigerVNC Viewer,flatpak,org.tigervnc.vncviewer,y,y,y,,
tig,nixpkgs,tig,y,y,y,y,
tmux,nixpkgs,tmux,y,y,y,y,
tokei,nixpkgs,tokei,y,y,y,y,
topgrade,nixpkgs,topgrade,y,y,y,y,
Tor Browser Launcher,flatpak,com.github.micahflee.torbrowser-launcher,y,,,,
trash-cli,nixpkgs,trash-cli,y,y,y,y,
Tree,nixpkgs,tree,y,y,y,y,
ugrep,nixpkgs,ugrep,y,y,y,y,
unrar,nixpkgs,unrar,y,y,y,y,
UnZip,nixpkgs,unzip,y,y,y,y,
Ventoy,nixpkgs,ventoy-full,y,y,y,,
Virtual Machine Manager,nixpkgs,virt-manager,y,y,y,,
Visual Studio Code,flatpak,com.visualstudio.code,y,y,y,,
Vivaldi,flatpak,com.vivaldi.Vivaldi,y,y,y,,
VLC,flatpak,org.videolan.VLC,y,y,y,,
VSCodium,flatpak,com.vscodium.codium,y,y,y,,
Warp,appimage,warp-terminal,y,y,y,,
WezTerm,flatpak,org.wezfurlong.wezterm,y,y,y,,flatpak sandboxing prevents some functionality I want
WezTerm,appimage,wezterm,y,y,y,,
Wget,nixpkgs,wget,y,y,y,y,
which,nixpkgs,which,y,y,y,y,
Wireshark,flatpak,org.wireshark.Wireshark,y,,,,
xh,nixpkgs,xh,y,y,y,y,
Xournal++,flatpak,com.github.xournalpp.xournalpp,y,y,y,,
xsv,nixpkgs,xsv,y,y,y,y,
XZ Utils,nixpkgs,xz,y,y,y,y,
yq,nixpkgs,yq-go,y,y,y,y,
Zellij,nixpkgs,zellij,y,y,y,y,
Zen,flatpak,io.github.zen_browser.zen,y,y,y,,
Zip,nixpkgs,zip,y,y,y,y,
Zoom,flatpak,us.zoom.Zoom,y,y,y,,
zoxide,nixpkgs,zoxide,y,y,y,y,
Zstandard,nixpkgs,zstd,y,y,y,y,
zsync,nixpkgs,zsync,y,y,y,y,
